PUMA,Name,Region/City,,,,
101,Alameda County, (North)--Berkeley & Albany Cities PUMA,,,,
102,Alameda County, (Northwest)--Oakland (Northwest) & Emeryville Cities PUMA,,,,
103,Alameda County, (Northeast)--Oakland (East) & Piedmont Cities PUMA,,,,
104,Alameda County, (North Central)--Oakland City (South Central) PUMA,,,,
105,Alameda County, (West)--San Leandro, Alameda & Oakland (Southwest) Cities PUMA,,,
106,Alameda County, (North Central)--Castro Valley, San Lorenzo & Ashland PUMA,,,
107,Alameda County, (Central)--Hayward City PUMA,,,,
108,Alameda County, (Southwest)--Union City, Newark & Fremont (West) Cities PUMA,,,
109,Alameda County, (South Central)--Fremont City (East) PUMA,,,,
110,Alameda County, (East)--Livermore, Pleasanton & Dublin Cities PUMA,,,
300,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono & Tuolumne Counties ", Amador, Calaveras, Inyo, Mariposa, Mono & Tuolumne Counties PUMA
701,Butte County, (Northwest)--Chico City PUMA,,,,
702,Butte County, (Southeast)--Oroville City & Paradise Town PUMA,,,,
1100,"Colusa, Glenn, Tehama & Trinity Counties ", Glenn, Tehama & Trinity Counties PUMA,,,
1301,Contra Costa County, (Far Southwest)--Richmond (Southwest) & San Pablo Cities PUMA,,,,
1302,Contra Costa County, (Far Northwest)--Richmond (North), Hercules & El Cerrito Cites PUMA,,,
1303,Contra Costa County, (Northwest)--Concord (West), Martinez & Pleasant Hill Cities PUMA,,,
1304,Contra Costa County,Walnut Creek (West), Lafayette, Orinda Cities & Moraga Town PUMA,,
1305,Contra Costa County, (South)--San Ramon City & Danville Town PUMA,,,,
1306,Contra Costa County, (Central)--Concord (South), Walnut Creek (East) & Clayton Cities PUMA,,,
1307,Contra Costa County, (North Central)--Pittsburg & Concord (North & East) Cities PUMA,,,,
1308,Contra Costa County, (Northeast)--Antioch City PUMA,,,,
1309,Contra Costa County, (East)--Brentwood & Oakley Cities PUMA,,,,
1500,Del Norte, Lassen, Modoc, Plumas & Siskiyou Counties PUMA,,
1700,El Dorado County,El Dorado Hills PUMA,,,,
1901,Fresno County, (West)--Selma, Kerman & Coalinga Cities PUMA,,,
1902,Fresno County, (North Central)--Fresno City (North) PUMA,,,,
1903,Fresno County, (Central)--Fresno City (East Central) PUMA,,,,
1904,Fresno County, (Central)--Fresno City (Southwest) PUMA,,,,
1905,Fresno County, (Central)--Fresno City (Southeast) PUMA,,,,
1906,Fresno County, (Central)--Clovis City PUMA,,,,
1907,Fresno County, (East)--Sanger, Reedley & Parlier Cities PUMA,,,
2300,Humboldt County, PUMA,,,,
2500,Imperial County,El Centro City PUMA,,,,
2901,Kern County, (West)--Delano, Wasco & Shafter Cities PUMA,,,
2902,Kern County, (Central)--Bakersfield City (West) PUMA,,,,
2903,Kern County, (Central)--Bakersfield City (Northeast) PUMA,,,,
2904,Kern County, (Central)--Bakersfield City (Southeast) PUMA,,,,
2905,Kern County, (East)--Ridgecrest, Arvin, Tehachapi & California City Cities PUMA,,
3100,Kings County,Hanford City PUMA,,,,
3300,Lake & Mendocino Counties ,,,,,
3701,Los Angeles County, (North/Unincorporated)--Castaic PUMA,,,,
3702,Los Angeles County, (Northwest)--Santa Clarita City PUMA,,,,
3703,Los Angeles County, (North Central)--Lancaster City PUMA,,,,
3704,Los Angeles County, (North Central)--Palmdale City PUMA,,,,
3705,Los Angeles County, (North)--LA City (Northwest/Chatsworth & Porter Ranch) PUMA,,,,
3706,Los Angeles County, (North)--LA City (North Central/Granada Hills & Sylmar) PUMA,,,,
3707,Los Angeles County,LA (North Central/Arleta & Pacoima) & San Fernando Cities PUMA,,,,
3708,Los Angeles County, (North)--LA City (Northeast/Sunland, Sun Valley & Tujunga) PUMA,,,
3709,Los Angeles County, (Central)--San Gabriel Valley Region (North) PUMA,,,,
3710,Los Angeles County,Baldwin Park, Azusa, Duarte & Irwindale Cities PUMA,,
3711,Los Angeles County, (East Central)--Glendora, Claremont, San Dimas & La Verne Cities PUMA,,
3712,Los Angeles County, (East Central)--Pomona City PUMA,,,,
3713,Los Angeles County, (East Central)--Covina & Walnut Cities PUMA,,,,
3714,Los Angeles County,Diamond Bar, La Habra Heights (East) Cities & Rowland Heights PUMA,,,
3715,Los Angeles County, (East Central)--West Covina City PUMA,,,,
3716,Los Angeles County, (East Central)--La Puente & Industry Cities PUMA,,,,
3717,Los Angeles County, (East Central)--Arcadia, San Gabriel & Temple City Cities PUMA,,,
3718,Los Angeles County, (Central)--Pasadena City PUMA,,,,
3719,Los Angeles County, (Central)--Glendale City PUMA,,,,
3720,Los Angeles County, (Central)--Burbank City PUMA,,,,
3721,Los Angeles County, (North)--LA City (Northeast/North Hollywood & Valley Village) PUMA,,,,
3722,Los Angeles County, (Northwest)--LA City (North Central/Van Nuys & North Sherman Oaks) PUMA,,,,
3723,Los Angeles County, (North)--LA City (North Central/Mission Hills & Panorama City) PUMA,,,,
3724,Los Angeles County, (Northwest)--LA City (Northwest/Encino & Tarzana) PUMA,,,,
3725,Los Angeles County,LA City (Northwest/Canoga Park, Winnetka & Woodland Hills) PUMA,,,
3726,Los Angeles County,C:CCalabasas, Agoura Hills, Malibu & Westlake Village Cities PUMA,,
3727,Los Angeles County, (Central)--LA City (Central/Pacific Palisades) PUMA,,,,
3728,Los Angeles County, (Southwest)--Santa Monica City PUMA,,,,
3729,Los Angeles County, (West Central)--LA City (West Central/Westwood & West Los Angeles) PUMA,,,,
3730,Los Angeles County, (West Central)--LA City (Central/Hancock Park & Mid-Wilshire) PUMA,,,,
3731,Los Angeles County, (Central)--West Hollywood & Beverly Hills Cities PUMA,,,,
3732,Los Angeles County, (Central)--LA City (East Central/Hollywood) PUMA,,,,
3733,Los Angeles County, (Central)--LA City (Central/Koreatown) PUMA,,,,
3734,Los Angeles County,LA City (East Central/Silver Lake, Echo Park & Westlake) PUMA,,,
3735,Los Angeles County,LA City (Mount Washington, Highland Park & Glassell Park) PUMA,,,
3736,Los Angeles County, (Central)--Alhambra & South Pasadena Cities PUMA,,,,
3737,Los Angeles County, (Central)--Monterey Park & Rosemead Cities PUMA,,,,
3738,Los Angeles County, (Central)--El Monte & South El Monte Cities PUMA,,,,
3739,Los Angeles County, (Southeast)--Whittier City & Hacienda Heights PUMA,,,,
3740,Los Angeles County, (Central)--Pico Rivera & Montebello Cities PUMA,,,,
3741,Los Angeles County, (Central)--Bell Gardens, Bell, Maywood, Cudahy & Commerce Cities PUMA,
3742,Los Angeles County, (Central)--Huntington Park City, Florence-Graham & Walnut Park PUMA,,,
3743,Los Angeles County, (Central)--East Los Angeles PUMA,,,,
3744,Los Angeles County, (Central)--LA City (East Central/Central City & Boyle Heights) PUMA,,,,
3745,Los Angeles County, (Central)--LA City (Southeast/East Vernon) PUMA,,,,
3746,Los Angeles County,LA City (Central/Univ. of Southern California & Exposition Park) PUMA,,,,
3747,Los Angeles County, (Central)--LA City (Central/West Adams & Baldwin Hills) PUMA,,,,
3748,Los Angeles County,LA (Southwest/Marina del Rey & Westchester) & Culver City Cities PUMA,,,,
3749,Los Angeles County, (Central)--Inglewood City PUMA,,,,
3750,Los Angeles County, (South Central)--LA City (South Central/Westmont) PUMA,,,,
3751,Los Angeles County, (South Central)--LA City (South Central/Watts) PUMA,,,,
3752,Los Angeles County, (South)--South Gate & Lynwood Cities PUMA,,,,
3753,Los Angeles County, (South)--Downey City PUMA,,,,
3754,Los Angeles County, (Southeast)--La Mirada & Santa Fe Springs Cities PUMA,,,,
3755,Los Angeles County, (Southeast)--Norwalk City PUMA,,,,
3756,Los Angeles County, (Southeast)--Bellflower & Paramount Cities PUMA,,,,
3757,Los Angeles County, (South Central)--Compton City & West Rancho Dominguez PUMA,,,,
3758,Los Angeles County, (South Central)--Gardena, Lawndale Cities & West Athens PUMA,,,
3759,Los Angeles County, (South Central)--Hawthorne City PUMA,,,,
3760,Los Angeles County,Redondo Beach, Manhattan Beach & Hermosa Beach Cities PUMA,,,
3761,Los Angeles County, (South Central)--Torrance City PUMA,,,,
3762,Los Angeles County, (South Central)--Carson City PUMA,,,,
3763,Los Angeles County, (South Central)--Long Beach City (North) PUMA,,,,
3764,Los Angeles County, (South)--Lakewood, Cerritos, Artesia & Hawaiian Gardens Cities PUMA,,
3765,Los Angeles County, (Southeast)--Long Beach City (East) PUMA,,,,
3766,Los Angeles County, (South)--Long Beach City (Southwest & Port) PUMA,,,,
3767,Los Angeles County, (South)--LA City (South/San Pedro) PUMA,,,,
3768,Los Angeles County, (Southwest)--Palos Verdes Peninsula PUMA,,,,
3769,Los Angeles County, (Southeast)--Long Beach (Central) & Signal Hill Cities PUMA,,,,
3900,Madera County,Madera City PUMA,,,,
4101,Marin County, (North & West)--Novato & San Rafael (North) Cities PUMA,,,,
4102,Marin County, (Southeast)--San Rafael (South), Mill Valley & Sausalito Cities PUMA,,,
4701,Merced County, (West & South)--Los Banos & Livingston Cities PUMA,,,,
4702,Merced County, (Northeast)--Merced & Atwater Cities PUMA,,,,
5301,Monterey County, (North Central)--Seaside, Monterey, Marina & Pacific Grove Cities PUMA,,
5302,Monterey County, (Northeast)--Salinas City PUMA,,,,
5303,Monterey (South & East) & San Benito Counties ,,,,,
5500,Napa County,Napa City PUMA,,,,
5700,Nevada & Sierra Counties ,,,,,
5901,Orange County, (Southwest)--San Clemente, Laguna Niguel & San Juan Capistrano Cities PUMA,,,
5902,Orange County, (South Central)--Mission Viejo & Rancho Santa Margarita (West) Cities PUMA,,,,
5903,Orange County, (West Central)--Newport Beach, Aliso Viejo & Laguna Hills Cities PUMA,,,
5904,Orange County, (Central)--Irvine City (Central) PUMA,,,,
5905,Orange County, (Northeast)--Lake Forest, Irvine (North) Cities & Silverado PUMA,,,
5906,Orange County, (North)--Yorba Linda, La Habra & Brea Cities PUMA,,,
5907,Orange County, (North Central)--Fullerton & Placentia Cities PUMA,,,,
5908,Orange County, (Northwest)--Buena Park, Cypress & Seal Beach Cities PUMA,,,
5909,Orange County, (North Central)--Anaheim City (West) PUMA,,,,
5910,Orange County, (North Central)--Anaheim City (East) PUMA,,,,
5911,Orange County, (Central)--Orange & Villa Park Cities PUMA,,,,
5912,Orange County, (Northwest)--Westminster, Stanton & Garden Grove (West) Cities PUMA,,,
5913,Orange County, (Northwest)--Garden Grove City (East) PUMA,,,,
5914,Orange County, (Northwest)--Huntington Beach City PUMA,,,,
5915,Orange County, (Southeast)--Rancho Santa Margarita City (East) & Ladera Ranch PUMA,,,,
5916,Orange County, (Central)--Santa Ana City (West) PUMA,,,,
5917,Orange County, (Central)--Santa Ana City (East) PUMA,,,,
5918,Orange County, (Central)--Costa Mesa & Fountain Valley Cities PUMA,,,,
6101,Placer County, (Southwest)--Roseville City PUMA,,,,
6102,Placer County, (Central)--Rocklin, Lincoln Cities & Loomis Town PUMA,,,
6103,Placer County, (East/High Country Region)--Auburn & Colfax Cities PUMA,,,,
6501,Riverside County, (East)--Indio, Coachella, Blythe & La Quinta (East) Cities PUMA,,
6502,Riverside County, (Central)--Cathedral City, Palm Springs & Rancho Mirage Cities PUMA,,,
6503,Riverside County, (Southwest)--Temecula City PUMA,,,,
6504,Riverside County, (Southwest)--Murrieta & Wildomar Cities PUMA,,,,
6505,Riverside County, (Southwest)--Menifee, Lake Elsinore & Canyon Lake Cities PUMA,,,
6506,Riverside County, (Southwest)--Hemet City & East Hemet PUMA,,,,
6507,Riverside County, (North Central)--San Jacinto, Beaumont, Banning & Calimesa Cities PUMA,,
6508,Riverside County, (Northwest)--Moreno Valley City PUMA,,,,
6509,Riverside County, (West Central)--Perris City, Temescal Valley & Mead Valley PUMA,,,
6510,Riverside County, (Northwest)--Riverside City (East) PUMA,,,,
6511,Riverside County, (Northwest)--Riverside City (West) PUMA,,,,
6512,Riverside County, (West Central)--Corona City (South), Woodcrest & Home Gardens PUMA,,,
6513,Riverside County, (West Central)--Corona (Northwest) & Norco Cities PUMA,,,,
6514,Riverside County, (Northwest)--Jurupa Valley & Eastvale Cities PUMA,,,,
6515,Riverside County,Palm Desert, La Quinta (West) & Desert Hot Springs Cities PUMA,,,
6701,Sacramento County, (North Central)--Citrus Heights City PUMA,,,,
6702,Sacramento County, (Central)--Rancho Cordova City PUMA,,,,
6703,Sacramento County, (North Central)--Arden-Arcade, Carmichael & Fair Oaks (West) PUMA,,,
6704,Sacramento County, (North Central)--North Highlands, Foothill Farms & McClellan Park PUMA,,,
6705,Sacramento County, (Northwest)--Sacramento City (Northwest/Natomas) PUMA,,,,
6706,Sacramento County, (North)--Sacramento City (North), Antelope & Rio Linda PUMA,,,
6707,Sacramento County, (West)--Sacramento City (Central/Downtown & Midtown) PUMA,,,,
6708,Sacramento County,Sacramento City (Southeast/Fruitridge, Avondale & Depot Park) PUMA,,,
6709,Sacramento County,Sacramento City (Southwest/Pocket, Meadowview & North Laguna) PUMA,,,
6710,Sacramento County, (Central)--Elk Grove City PUMA,,,,
6711,Sacramento County, (South)--Galt, Isleton Cities & Delta Region PUMA,,,
6712,Sacramento County, (Northeast)--Folsom City, Orangevale & Fair Oaks (East) PUMA,,,
7101,San Bernardino County, (Northeast)--Twentynine Palms & Barstow Cities PUMA,,,,
7102,San Bernardino County, (West Central)--Victorville & Adelanto Cities PUMA,,,,
7103,San Bernardino County, (West Central)--Hesperia City & Apple Valley Town PUMA,,,,
7104,San Bernardino County, (Southwest)--Phelan, Lake Arrowhead & Big Bear City PUMA,,,
7105,San Bernardino County, (Southwest)--Redlands & Yucaipa Cities PUMA,,,,
7106,San Bernardino County, (Southwest)--Colton, Loma Linda & Grand Terrace Cities PUMA,,,
7107,San Bernardino County, (Southwest)--San Bernardino City (East) PUMA,,,,
7108,San Bernardino County, (Southwest)--San Bernardino City (West) PUMA,,,,
7109,San Bernardino County, (Southwest)--Rialto City PUMA,,,,
7110,San Bernardino County, (Southwest)--Fontana City (East) PUMA,,,,
7111,San Bernardino County, (Southwest)--Rancho Cucamonga City PUMA,,,,
7112,San Bernardino County, (Southwest)--Upland & Montclair Cities PUMA,,,,
7113,San Bernardino County, (Southwest)--Ontario City PUMA,,,,
7114,San Bernardino County, (Southwest)--Chino & Chino Hills Cities PUMA,,,,
7115,San Bernardino County, (Southwest)--Fontana City (West) PUMA,,,,
7301,San Diego County, (Northwest)--Oceanside City & Camp Pendleton PUMA,,,,
7302,San Diego County, (North & East)--Fallbrook, Alpine & Valley Center PUMA,,,
7303,San Diego County, (Northwest)--Vista City PUMA,,,,
7304,San Diego County, (Northwest)--Carlsbad City PUMA,,,,
7305,San Diego County, (Northwest)--San Marcos & Escondido (West) Cities PUMA,,,,
7306,San Diego County, (Northwest)--Escondido City (East) PUMA,,,,
7307,San Diego County, (Central)--Lakeside, Winter Gardens & Ramona PUMA,,,
7308,San Diego County, (Central)--San Diego (Northeast/Rancho Bernardo) & Poway Cities PUMA,,,,
7309,San Diego County, (West)--San Diego (Northwest/San Dieguito) & Encinitas Cities PUMA,,,,
7310,San Diego County, (West)--San Diego City (Southwest/Central Coastal) PUMA,,,,
7311,San Diego County, (West Central)--San Diego City (Northwest/Del Mar Mesa) PUMA,,,,
7312,San Diego County, (Central)--San Diego City (Central/Mira Mesa & University Heights) PUMA,,,,
7313,San Diego County, (Central)--El Cajon & Santee Cities PUMA,,,,
7314,San Diego County, (Central)--San Diego (East Central/Navajo) & La Mesa Cities PUMA,,,,
7315,San Diego County, (West Central)--San Diego City (Central/Clairemont & Kearny Mesa) PUMA,,,,
7316,San Diego County, (South Central)--San Diego City (Central/Centre City & Balboa Park) PUMA,,,,
7317,San Diego County, (South Central)--San Diego City (Central/Mid-City) PUMA,,,,
7318,San Diego County, (South)--San Diego City (Southeast/Encanto & Skyline) PUMA,,,,
7319,San Diego County, (South Central)--Lemon Grove City, La Presa & Spring Valley PUMA,,,
7320,San Diego County, (Southwest)--Sweetwater Region--Chula Vista City (East) PUMA,,,,
7321,San Diego County, (Southwest)--Chula Vista (West) & National City Cities PUMA,,,,
7322,San Diego County, (South)--San Diego City (South/Otay Mesa & South Bay) PUMA,,,,
7501,San Francisco County, (North & West)--Richmond District PUMA,,,,
7502,San Francisco County, (North & East)--North Beach & Chinatown PUMA,,,,
7503,San Francisco County, (Central)--South of Market & Potrero PUMA,,,,
7504,San Francisco County, (Central)--Inner Mission & Castro PUMA,,,,
7505,San Francisco County, (Central)--Sunset District (North) PUMA,,,,
7506,San Francisco County, (South Central)--Sunset District (South) PUMA,,,,
7507,San Francisco County, (South Central)--Bayview & Hunters Point PUMA,,,,
7701,San Joaquin County, (Central)--Stockton City (North) PUMA,,,,
7702,San Joaquin County, (Central)--Stockton City (South) PUMA,,,,
7703,San Joaquin County, (South)--Tracy, Manteca & Lathrop Cities PUMA,,,
7704,San Joaquin County, (North)--Lodi, Ripon & Escalon Cities PUMA,,,
7901,San Luis Obispo County, (West)--Coastal Region PUMA,,,,
7902,San Luis Obispo County, (East)--Inland Region PUMA,,,,
8101,San Mateo County, (North Central)--Daly City, Pacifica Cities & Colma Town PUMA,,,
8102,San Mateo County, (North Central)--South San Francisco, San Bruno & Brisbane Cities PUMA,,,
8103,San Mateo County, (Central)--San Mateo (North), Burlingame & Millbrae Cities PUMA,,,
8104,San Mateo County, (South & West)--San Mateo (South) & Half Moon Bay Cities PUMA,,,,
8105,San Mateo County, (East Central)--Redwood City, San Carlos & Belmont Cities PUMA,,,
8106,San Mateo County, (Southeast)--Menlo Park, East Palo Alto Cities & Atherton Town PUMA,,,
8301,Santa Barbara County, (Northwest)--Santa Maria City & Orcutt PUMA,,,,
8302,Santa Barbara County, (North)--Lompoc, Guadalupe, Solvang & Buellton Cities PUMA,,
8303,Santa Barbara County,South Coast Region PUMA,,,,
8501,Santa Clara County, (Northwest)--Mountain View, Palo Alto & Los Altos Cities PUMA,,,
8502,Santa Clara County, (Northwest)--Sunnyvale & San Jose (North) Cities PUMA,,,,
8503,Santa Clara County, (Northwest)--San Jose (Northwest) & Santa Clara Cities PUMA,,,,
8504,Santa Clara County, (North Central)--Milpitas & San Jose (Northeast) Cities PUMA,,,,
8505,Santa Clara County, (North Central)--San Jose City (East Central) & Alum Rock PUMA,,,,
8506,Santa Clara County, (East)--Gilroy, Morgan Hill & San Jose (South) Cities PUMA,,,
8507,Santa Clara County, (Southwest)--Cupertino, Saratoga Cities & Los Gatos Town PUMA,,,
8508,Santa Clara County, (Central)--San Jose (West Central) & Campbell Cities PUMA,,,,
8509,Santa Clara County, (Central)--San Jose City (Northwest) PUMA,,,,
8510,Santa Clara County, (Central)--San Jose City (Central) PUMA,,,,
8511,Santa Clara County, (Central)--San Jose City (South Central/Branham) & Cambrian Park PUMA,,,,
8512,Santa Clara County, (Central)--San Jose City (Southwest/Almaden Valley) PUMA,,,,
8513,Santa Clara County, (Central)--San Jose City (Southeast/Evergreen) PUMA,,,,
8514,Santa Clara County, (Central)--San Jose City (East Central/East Valley) PUMA,,,,
8701,Santa Cruz County, (North)--Watsonville & Scotts Valley Cities PUMA,,,,
8702,Santa Cruz County, (South & Coastal)--Santa Cruz City PUMA,,,,
8900,Shasta County,Redding City PUMA,,,,
9501,Solano County, (Southwest)--Vallejo & Benicia Cities PUMA,,,,
9502,Solano County, (Central)--Fairfield & Suisun City Cities PUMA,,,,
9503,Solano County, (Northeast)--Vacaville & Dixon Cities PUMA,,,,
9701,Sonoma County, (North)--Windsor Town, Healdsburg & Sonoma Cities PUMA,,,
9702,Sonoma County, (South)--Petaluma, Rohnert Park & Cotati Cities PUMA,,,
9703,Sonoma County, (Central)--Santa Rosa City PUMA,,,,
9901,Stanislaus County, (Southwest)--Ceres, Patterson & Newman Cities PUMA,,,
9902,Stanislaus County, (Central)--Modesto City (West) PUMA,,,,
9903,Stanislaus County, (Northeast)--Turlock, Riverbank, Oakdale & Waterford Cities PUMA,,
9904,Stanislaus County, (Central)--Modesto City (East) PUMA,,,,
10100,Sutter & Yuba Counties,,,,,
10701,Tulare County, (Northwest)--Visalia City PUMA,,,,
10702,Tulare County, (West Central)--Tulare & Porterville Cities PUMA,,,,
10703,Tulare County, (Outside Visalia, Tulare & Porterville Cities) PUMA,,,
11101,Ventura County, (Southeast)--Simi Valley City PUMA,,,,
11102,Ventura County, (Southeast)--Thousand Oaks City PUMA,,,,
11103,Ventura County, (Southwest)--Oxnard & Port Hueneme Cities PUMA,,,,
11104,Ventura County, (Southwest)--San Buenaventura (Ventura) City PUMA,,,,
11105,Ventura County, (North)--Santa Paula, Fillmore & Ojai Cities PUMA,,,
11106,Ventura County, (South Central)--Camarillo & Moorpark Cities PUMA,,,,
11300,Yolo County,Davis, Woodland & West Sacramento Cities PUMA,,,
