,Business Name,Category,City,Others,Phone,Ratings,State,County,Summary Level,State Code (FIPS),County Code (FIPS),County Subdivision Code (FIPS),Place Code (FIPS),Consolidtated City Code (FIPS),Area Name (including legal/statistical area description)
143,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,28.0,63.0,0.0,0.0,0.0,Jefferson County
144,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,29.0,99.0,0.0,0.0,0.0,Jefferson County
145,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,30.0,43.0,0.0,0.0,0.0,Jefferson County
146,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,31.0,95.0,0.0,0.0,0.0,Jefferson County
147,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,36.0,45.0,0.0,0.0,0.0,Jefferson County
148,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,39.0,81.0,0.0,0.0,0.0,Jefferson County
149,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,40.0,67.0,0.0,0.0,0.0,Jefferson County
150,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,41.0,31.0,0.0,0.0,0.0,Jefferson County
151,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,42.0,65.0,0.0,0.0,0.0,Jefferson County
152,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,47.0,89.0,0.0,0.0,0.0,Jefferson County
153,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,48.0,245.0,0.0,0.0,0.0,Jefferson County
154,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,53.0,31.0,0.0,0.0,0.0,Jefferson County
155,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,54.0,37.0,0.0,0.0,0.0,Jefferson County
156,Whole Foods Market,grocery,New Orleans,,(504) 434-3364,,LA,Jefferson County,50.0,55.0,55.0,0.0,0.0,0.0,Jefferson County
157,Whole Foods Market,grocery,Hadley,Mountain Farms,(413) 586-9932,,MA,Hampshire County,50.0,25.0,15.0,0.0,0.0,0.0,Hampshire County
158,Whole Foods Market,grocery,Hadley,Mountain Farms,(413) 586-9932,,MA,Hampshire County,50.0,54.0,27.0,0.0,0.0,0.0,Hampshire County
159,Whole Foods Market,grocery,Melrose,,(781) 606-3400,,MA,Middlesex County,50.0,9.0,7.0,0.0,0.0,0.0,Middlesex County
160,Whole Foods Market,grocery,Melrose,,(781) 606-3400,,MA,Middlesex County,50.0,25.0,17.0,0.0,0.0,0.0,Middlesex County
161,Whole Foods Market,grocery,Melrose,,(781) 606-3400,,MA,Middlesex County,50.0,34.0,23.0,0.0,0.0,0.0,Middlesex County
162,Whole Foods Market,grocery,Melrose,,(781) 606-3400,,MA,Middlesex County,50.0,51.0,119.0,0.0,0.0,0.0,Middlesex County
163,Whole Foods Market,grocery,Riverdale Park,,(240) 487-7575,,MD,Prince George's County,50.0,24.0,33.0,0.0,0.0,0.0,Prince George's County
164,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,1.0,101.0,0.0,0.0,0.0,Montgomery County
165,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,5.0,97.0,0.0,0.0,0.0,Montgomery County
166,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,13.0,209.0,0.0,0.0,0.0,Montgomery County
167,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,17.0,135.0,0.0,0.0,0.0,Montgomery County
168,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,18.0,107.0,0.0,0.0,0.0,Montgomery County
169,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,19.0,137.0,0.0,0.0,0.0,Montgomery County
170,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,20.0,125.0,0.0,0.0,0.0,Montgomery County
171,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,21.0,173.0,0.0,0.0,0.0,Montgomery County
172,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,24.0,31.0,0.0,0.0,0.0,Montgomery County
173,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,28.0,97.0,0.0,0.0,0.0,Montgomery County
174,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,29.0,139.0,0.0,0.0,0.0,Montgomery County
175,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,36.0,57.0,0.0,0.0,0.0,Montgomery County
176,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,37.0,123.0,0.0,0.0,0.0,Montgomery County
177,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,39.0,113.0,0.0,0.0,0.0,Montgomery County
178,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,42.0,91.0,0.0,0.0,0.0,Montgomery County
179,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,47.0,125.0,0.0,0.0,0.0,Montgomery County
180,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,48.0,339.0,0.0,0.0,0.0,Montgomery County
181,Whole Foods Market,grocery,Silver Spring,Downtown Silver Spring,(301) 608-9373,,MD,Montgomery County,50.0,51.0,121.0,0.0,0.0,0.0,Montgomery County
182,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,1.0,129.0,0.0,0.0,0.0,Washington County
183,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,5.0,143.0,0.0,0.0,0.0,Washington County
184,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,8.0,121.0,0.0,0.0,0.0,Washington County
185,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,12.0,133.0,0.0,0.0,0.0,Washington County
186,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,13.0,303.0,0.0,0.0,0.0,Washington County
187,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,16.0,87.0,0.0,0.0,0.0,Washington County
188,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,17.0,189.0,0.0,0.0,0.0,Washington County
189,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,18.0,175.0,0.0,0.0,0.0,Washington County
190,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,19.0,183.0,0.0,0.0,0.0,Washington County
191,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,20.0,201.0,0.0,0.0,0.0,Washington County
192,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,21.0,229.0,0.0,0.0,0.0,Washington County
193,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,23.0,29.0,0.0,0.0,0.0,Washington County
194,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,24.0,43.0,0.0,0.0,0.0,Washington County
195,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,27.0,163.0,0.0,0.0,0.0,Washington County
196,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,28.0,151.0,0.0,0.0,0.0,Washington County
197,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,29.0,221.0,0.0,0.0,0.0,Washington County
198,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,31.0,177.0,0.0,0.0,0.0,Washington County
199,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,36.0,115.0,0.0,0.0,0.0,Washington County
200,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,37.0,187.0,0.0,0.0,0.0,Washington County
201,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,39.0,167.0,0.0,0.0,0.0,Washington County
202,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,40.0,147.0,0.0,0.0,0.0,Washington County
203,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,41.0,67.0,0.0,0.0,0.0,Washington County
204,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,42.0,125.0,0.0,0.0,0.0,Washington County
205,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,44.0,9.0,0.0,0.0,0.0,Washington County
206,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,47.0,179.0,0.0,0.0,0.0,Washington County
207,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,48.0,477.0,0.0,0.0,0.0,Washington County
208,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,49.0,53.0,0.0,0.0,0.0,Washington County
209,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,50.0,23.0,0.0,0.0,0.0,Washington County
210,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,51.0,191.0,0.0,0.0,0.0,Washington County
211,Whole Life Natural Market,grocery,Machias,,(207) 255-8855,,ME,Washington County,50.0,55.0,131.0,0.0,0.0,0.0,Washington County
212,Whole Foods Market,grocery,Ann Arbor,,(734) 975-4500,,MI,Washtenaw County,50.0,26.0,161.0,0.0,0.0,0.0,Washtenaw County
213,Whole Foods Market,grocery,Maple Grove,The Shoppes at Arbor Lakes,(763) 416-7300,,MN,Hennepin County,50.0,27.0,53.0,0.0,0.0,0.0,Hennepin County
214,Whole Foods Market,grocery,Minnetonka,,(952) 797-5600,,MN,Hennepin County,50.0,27.0,53.0,0.0,0.0,0.0,Hennepin County
215,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,1.0,129.0,0.0,0.0,0.0,Washington County
216,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,5.0,143.0,0.0,0.0,0.0,Washington County
217,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,8.0,121.0,0.0,0.0,0.0,Washington County
218,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,12.0,133.0,0.0,0.0,0.0,Washington County
219,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,13.0,303.0,0.0,0.0,0.0,Washington County
220,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,16.0,87.0,0.0,0.0,0.0,Washington County
221,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,17.0,189.0,0.0,0.0,0.0,Washington County
222,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,18.0,175.0,0.0,0.0,0.0,Washington County
223,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,19.0,183.0,0.0,0.0,0.0,Washington County
224,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,20.0,201.0,0.0,0.0,0.0,Washington County
225,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,21.0,229.0,0.0,0.0,0.0,Washington County
226,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,23.0,29.0,0.0,0.0,0.0,Washington County
227,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,24.0,43.0,0.0,0.0,0.0,Washington County
228,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,27.0,163.0,0.0,0.0,0.0,Washington County
229,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,28.0,151.0,0.0,0.0,0.0,Washington County
230,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,29.0,221.0,0.0,0.0,0.0,Washington County
231,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,31.0,177.0,0.0,0.0,0.0,Washington County
232,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,36.0,115.0,0.0,0.0,0.0,Washington County
233,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,37.0,187.0,0.0,0.0,0.0,Washington County
234,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,39.0,167.0,0.0,0.0,0.0,Washington County
235,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,40.0,147.0,0.0,0.0,0.0,Washington County
236,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,41.0,67.0,0.0,0.0,0.0,Washington County
237,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,42.0,125.0,0.0,0.0,0.0,Washington County
238,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,44.0,9.0,0.0,0.0,0.0,Washington County
239,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,47.0,179.0,0.0,0.0,0.0,Washington County
240,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,48.0,477.0,0.0,0.0,0.0,Washington County
241,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,49.0,53.0,0.0,0.0,0.0,Washington County
242,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,50.0,23.0,0.0,0.0,0.0,Washington County
243,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,51.0,191.0,0.0,0.0,0.0,Washington County
244,Whole Foods Market,grocery,Woodbury,,(651) 252-3060,,MN,Washington County,50.0,55.0,131.0,0.0,0.0,0.0,Washington County
245,Whole Food MARKET,grocery,Winston-Salem,,(336) 978-9777,,NC,Forsyth County,50.0,13.0,117.0,0.0,0.0,0.0,Forsyth County
246,Whole Food MARKET,grocery,Winston-Salem,,(336) 978-9777,,NC,Forsyth County,50.0,37.0,67.0,0.0,0.0,0.0,Forsyth County
247,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,5.0,139.0,0.0,0.0,0.0,Union County
248,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,12.0,125.0,0.0,0.0,0.0,Union County
249,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,13.0,291.0,0.0,0.0,0.0,Union County
250,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,17.0,181.0,0.0,0.0,0.0,Union County
251,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,18.0,161.0,0.0,0.0,0.0,Union County
252,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,19.0,175.0,0.0,0.0,0.0,Union County
253,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,21.0,225.0,0.0,0.0,0.0,Union County
254,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,28.0,145.0,0.0,0.0,0.0,Union County
255,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,34.0,39.0,0.0,0.0,0.0,Union County
256,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,35.0,59.0,0.0,0.0,0.0,Union County
257,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,37.0,179.0,0.0,0.0,0.0,Union County
258,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,39.0,159.0,0.0,0.0,0.0,Union County
259,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,41.0,61.0,0.0,0.0,0.0,Union County
260,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,42.0,119.0,0.0,0.0,0.0,Union County
261,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,45.0,87.0,0.0,0.0,0.0,Union County
262,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,46.0,127.0,0.0,0.0,0.0,Union County
263,Whole Foods Market,grocery,Clark,Clark Commons,(732) 381-1010,,NJ,Union County,50.0,47.0,173.0,0.0,0.0,0.0,Union County
264,Whole Foods Market,grocery,Albuquerque,,(505) 260-1366,,NM,Bernalillo County,50.0,35.0,1.0,0.0,0.0,0.0,Bernalillo County
265,Whole Foods Market,grocery,Henderson,The District at Green Valley Ranch,(702) 361-8183,,NV,Clark County,50.0,5.0,19.0,0.0,0.0,0.0,Clark County
266,Whole Foods Market,grocery,Henderson,The District at Green Valley Ranch,(702) 361-8183,,NV,Clark County,50.0,16.0,33.0,0.0,0.0,0.0,Clark County
267,Whole Foods Market,grocery,Henderson,The District at Green Valley Ranch,(702) 361-8183,,NV,Clark County,50.0,17.0,23.0,0.0,0.0,0.0,Clark County
268,Whole Foods Market,grocery,Henderson,The District at Green Valley Ranch,(702) 361-8183,,NV,Clark County,50.0,18.0,19.0,0.0,0.0,0.0,Clark County
269,Whole Foods Market,grocery,Henderson,The District at Green Valley Ranch,(702) 361-8183,,NV,Clark County,50.0,20.0,25.0,0.0,0.0,0.0,Clark County
270,Whole Foods Market,grocery,Henderson,The District at Green Valley Ranch,(702) 361-8183,,NV,Clark County,50.0,21.0,49.0,0.0,0.0,0.0,Clark County
271,Whole Foods Market,grocery,Henderson,The District at Green Valley Ranch,(702) 361-8183,,NV,Clark County,50.0,29.0,45.0,0.0,0.0,0.0,Clark County
272,Whole Foods Market,grocery,Henderson,The District at Green Valley Ranch,(702) 361-8183,,NV,Clark County,50.0,32.0,3.0,0.0,0.0,0.0,Clark County
273,Whole Foods Market,grocery,Henderson,The District at Green Valley Ranch,(702) 361-8183,,NV,Clark County,50.0,39.0,23.0,0.0,0.0,0.0,Clark County
274,Whole Foods Market,grocery,Henderson,The District at Green Valley Ranch,(702) 361-8183,,NV,Clark County,50.0,46.0,25.0,0.0,0.0,0.0,Clark County
275,Whole Foods Market,grocery,Henderson,The District at Green Valley Ranch,(702) 361-8183,,NV,Clark County,50.0,53.0,11.0,0.0,0.0,0.0,Clark County
276,Whole Foods Market,grocery,Henderson,The District at Green Valley Ranch,(702) 361-8183,,NV,Clark County,50.0,55.0,19.0,0.0,0.0,0.0,Clark County
277,Whole Foods Market,grocery,Las Vegas,Town Square Las Vegas,(702) 589-7711,,NV,Clark County,50.0,5.0,19.0,0.0,0.0,0.0,Clark County
278,Whole Foods Market,grocery,Las Vegas,Town Square Las Vegas,(702) 589-7711,,NV,Clark County,50.0,16.0,33.0,0.0,0.0,0.0,Clark County
279,Whole Foods Market,grocery,Las Vegas,Town Square Las Vegas,(702) 589-7711,,NV,Clark County,50.0,17.0,23.0,0.0,0.0,0.0,Clark County
280,Whole Foods Market,grocery,Las Vegas,Town Square Las Vegas,(702) 589-7711,,NV,Clark County,50.0,18.0,19.0,0.0,0.0,0.0,Clark County
281,Whole Foods Market,grocery,Las Vegas,Town Square Las Vegas,(702) 589-7711,,NV,Clark County,50.0,20.0,25.0,0.0,0.0,0.0,Clark County
282,Whole Foods Market,grocery,Las Vegas,Town Square Las Vegas,(702) 589-7711,,NV,Clark County,50.0,21.0,49.0,0.0,0.0,0.0,Clark County
283,Whole Foods Market,grocery,Las Vegas,Town Square Las Vegas,(702) 589-7711,,NV,Clark County,50.0,29.0,45.0,0.0,0.0,0.0,Clark County
284,Whole Foods Market,grocery,Las Vegas,Town Square Las Vegas,(702) 589-7711,,NV,Clark County,50.0,32.0,3.0,0.0,0.0,0.0,Clark County
285,Whole Foods Market,grocery,Las Vegas,Town Square Las Vegas,(702) 589-7711,,NV,Clark County,50.0,39.0,23.0,0.0,0.0,0.0,Clark County
286,Whole Foods Market,grocery,Las Vegas,Town Square Las Vegas,(702) 589-7711,,NV,Clark County,50.0,46.0,25.0,0.0,0.0,0.0,Clark County
287,Whole Foods Market,grocery,Las Vegas,Town Square Las Vegas,(702) 589-7711,,NV,Clark County,50.0,53.0,11.0,0.0,0.0,0.0,Clark County
288,Whole Foods Market,grocery,Las Vegas,Town Square Las Vegas,(702) 589-7711,,NV,Clark County,50.0,55.0,19.0,0.0,0.0,0.0,Clark County
