,Business Name,Category,City,Others,Phone,Ratings,State,County,Summary Level,State Code (FIPS),County Code (FIPS),County Subdivision Code (FIPS),Place Code (FIPS),Consolidtated City Code (FIPS),Area Name (including legal/statistical area description)
289,Sport Clips Haircuts of Las Vegas - Whole Food Market Place,grocery,Las Vegas,,(702) 636-1839,,NV,Clark County,50.0,5.0,19.0,0.0,0.0,0.0,Clark County
290,Sport Clips Haircuts of Las Vegas - Whole Food Market Place,grocery,Las Vegas,,(702) 636-1839,,NV,Clark County,50.0,16.0,33.0,0.0,0.0,0.0,Clark County
291,Sport Clips Haircuts of Las Vegas - Whole Food Market Place,grocery,Las Vegas,,(702) 636-1839,,NV,Clark County,50.0,17.0,23.0,0.0,0.0,0.0,Clark County
292,Sport Clips Haircuts of Las Vegas - Whole Food Market Place,grocery,Las Vegas,,(702) 636-1839,,NV,Clark County,50.0,18.0,19.0,0.0,0.0,0.0,Clark County
293,Sport Clips Haircuts of Las Vegas - Whole Food Market Place,grocery,Las Vegas,,(702) 636-1839,,NV,Clark County,50.0,20.0,25.0,0.0,0.0,0.0,Clark County
294,Sport Clips Haircuts of Las Vegas - Whole Food Market Place,grocery,Las Vegas,,(702) 636-1839,,NV,Clark County,50.0,21.0,49.0,0.0,0.0,0.0,Clark County
295,Sport Clips Haircuts of Las Vegas - Whole Food Market Place,grocery,Las Vegas,,(702) 636-1839,,NV,Clark County,50.0,29.0,45.0,0.0,0.0,0.0,Clark County
296,Sport Clips Haircuts of Las Vegas - Whole Food Market Place,grocery,Las Vegas,,(702) 636-1839,,NV,Clark County,50.0,32.0,3.0,0.0,0.0,0.0,Clark County
297,Sport Clips Haircuts of Las Vegas - Whole Food Market Place,grocery,Las Vegas,,(702) 636-1839,,NV,Clark County,50.0,39.0,23.0,0.0,0.0,0.0,Clark County
298,Sport Clips Haircuts of Las Vegas - Whole Food Market Place,grocery,Las Vegas,,(702) 636-1839,,NV,Clark County,50.0,46.0,25.0,0.0,0.0,0.0,Clark County
299,Sport Clips Haircuts of Las Vegas - Whole Food Market Place,grocery,Las Vegas,,(702) 636-1839,,NV,Clark County,50.0,53.0,11.0,0.0,0.0,0.0,Clark County
300,Sport Clips Haircuts of Las Vegas - Whole Food Market Place,grocery,Las Vegas,,(702) 636-1839,,NV,Clark County,50.0,55.0,19.0,0.0,0.0,0.0,Clark County
301,Whole Foods Market,grocery,Brooklyn,,(718) 734-2321,,NY,Kings County,50.0,6.0,31.0,0.0,0.0,0.0,Kings County
302,Whole Foods Market,grocery,Brooklyn,,(718) 734-2321,,NY,Kings County,50.0,36.0,47.0,0.0,0.0,0.0,Kings County
303,Whole Foods Market,grocery,Manhasset,,(516) 869-8900,,NY,Nassau County,50.0,12.0,89.0,0.0,0.0,0.0,Nassau County
304,Whole Foods Market,grocery,Manhasset,,(516) 869-8900,,NY,Nassau County,50.0,36.0,59.0,0.0,0.0,0.0,Nassau County
305,Whole Foods Market,grocery,New York,,(212) 222-6160,,NY,New York County,50.0,36.0,61.0,0.0,0.0,0.0,New York County
306,Whole Foods Market,grocery,New York,,(212) 673-5388,,NY,New York County,50.0,36.0,61.0,0.0,0.0,0.0,New York County
307,Whole Foods Market,grocery,New York,,(212) 349-6555,,NY,New York County,50.0,36.0,61.0,0.0,0.0,0.0,New York County
308,Whole Foods Market,grocery,Port Chester,,(914) 708-1985,,NY,Westchester County,50.0,36.0,119.0,0.0,0.0,0.0,Westchester County
309,Whole Foods Market,grocery,Cincinnati,Rookwood Commons & Pavilion,(513) 531-8015,,OH,Brown County,50.0,17.0,9.0,0.0,0.0,0.0,Brown County
310,Whole Foods Market,grocery,Cincinnati,Rookwood Commons & Pavilion,(513) 531-8015,,OH,Brown County,50.0,18.0,13.0,0.0,0.0,0.0,Brown County
311,Whole Foods Market,grocery,Cincinnati,Rookwood Commons & Pavilion,(513) 531-8015,,OH,Brown County,50.0,20.0,13.0,0.0,0.0,0.0,Brown County
312,Whole Foods Market,grocery,Cincinnati,Rookwood Commons & Pavilion,(513) 531-8015,,OH,Brown County,50.0,27.0,15.0,0.0,0.0,0.0,Brown County
313,Whole Foods Market,grocery,Cincinnati,Rookwood Commons & Pavilion,(513) 531-8015,,OH,Brown County,50.0,31.0,17.0,0.0,0.0,0.0,Brown County
314,Whole Foods Market,grocery,Cincinnati,Rookwood Commons & Pavilion,(513) 531-8015,,OH,Brown County,50.0,39.0,15.0,0.0,0.0,0.0,Brown County
315,Whole Foods Market,grocery,Cincinnati,Rookwood Commons & Pavilion,(513) 531-8015,,OH,Brown County,50.0,46.0,13.0,0.0,0.0,0.0,Brown County
316,Whole Foods Market,grocery,Cincinnati,Rookwood Commons & Pavilion,(513) 531-8015,,OH,Brown County,50.0,48.0,49.0,0.0,0.0,0.0,Brown County
317,Whole Foods Market,grocery,Cincinnati,Rookwood Commons & Pavilion,(513) 531-8015,,OH,Brown County,50.0,55.0,9.0,0.0,0.0,0.0,Brown County
318,Whole Foods Market,grocery,Bend,The Forum Shopping Center,(541) 389-0151,,OR,Deschutes County,50.0,41.0,17.0,0.0,0.0,0.0,Deschutes County
319,Whole Foods Market,grocery,Eugene,,(541) 434-8820,,OR,Lane County,50.0,20.0,101.0,0.0,0.0,0.0,Lane County
320,Whole Foods Market,grocery,Eugene,,(541) 434-8820,,OR,Lane County,50.0,41.0,39.0,0.0,0.0,0.0,Lane County
321,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,1.0,129.0,0.0,0.0,0.0,Washington County
322,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,5.0,143.0,0.0,0.0,0.0,Washington County
323,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,8.0,121.0,0.0,0.0,0.0,Washington County
324,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,12.0,133.0,0.0,0.0,0.0,Washington County
325,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,13.0,303.0,0.0,0.0,0.0,Washington County
326,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,16.0,87.0,0.0,0.0,0.0,Washington County
327,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,17.0,189.0,0.0,0.0,0.0,Washington County
328,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,18.0,175.0,0.0,0.0,0.0,Washington County
329,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,19.0,183.0,0.0,0.0,0.0,Washington County
330,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,20.0,201.0,0.0,0.0,0.0,Washington County
331,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,21.0,229.0,0.0,0.0,0.0,Washington County
332,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,23.0,29.0,0.0,0.0,0.0,Washington County
333,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,24.0,43.0,0.0,0.0,0.0,Washington County
334,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,27.0,163.0,0.0,0.0,0.0,Washington County
335,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,28.0,151.0,0.0,0.0,0.0,Washington County
336,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,29.0,221.0,0.0,0.0,0.0,Washington County
337,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,31.0,177.0,0.0,0.0,0.0,Washington County
338,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,36.0,115.0,0.0,0.0,0.0,Washington County
339,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,37.0,187.0,0.0,0.0,0.0,Washington County
340,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,39.0,167.0,0.0,0.0,0.0,Washington County
341,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,40.0,147.0,0.0,0.0,0.0,Washington County
342,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,41.0,67.0,0.0,0.0,0.0,Washington County
343,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,42.0,125.0,0.0,0.0,0.0,Washington County
344,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,44.0,9.0,0.0,0.0,0.0,Washington County
345,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,47.0,179.0,0.0,0.0,0.0,Washington County
346,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,48.0,477.0,0.0,0.0,0.0,Washington County
347,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,49.0,53.0,0.0,0.0,0.0,Washington County
348,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,50.0,23.0,0.0,0.0,0.0,Washington County
349,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,51.0,191.0,0.0,0.0,0.0,Washington County
350,Whole Foods Market,grocery,Hillsboro,Tanasbourne Market,(503) 645-9200,,OR,Washington County,50.0,55.0,131.0,0.0,0.0,0.0,Washington County
351,Whole Foods Market,grocery,Portland,,(503) 525-4343,,OR,Clackamas County,50.0,41.0,5.0,0.0,0.0,0.0,Clackamas County
352,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,1.0,129.0,0.0,0.0,0.0,Washington County
353,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,5.0,143.0,0.0,0.0,0.0,Washington County
354,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,8.0,121.0,0.0,0.0,0.0,Washington County
355,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,12.0,133.0,0.0,0.0,0.0,Washington County
356,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,13.0,303.0,0.0,0.0,0.0,Washington County
357,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,16.0,87.0,0.0,0.0,0.0,Washington County
358,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,17.0,189.0,0.0,0.0,0.0,Washington County
359,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,18.0,175.0,0.0,0.0,0.0,Washington County
360,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,19.0,183.0,0.0,0.0,0.0,Washington County
361,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,20.0,201.0,0.0,0.0,0.0,Washington County
362,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,21.0,229.0,0.0,0.0,0.0,Washington County
363,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,23.0,29.0,0.0,0.0,0.0,Washington County
364,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,24.0,43.0,0.0,0.0,0.0,Washington County
365,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,27.0,163.0,0.0,0.0,0.0,Washington County
366,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,28.0,151.0,0.0,0.0,0.0,Washington County
367,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,29.0,221.0,0.0,0.0,0.0,Washington County
368,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,31.0,177.0,0.0,0.0,0.0,Washington County
369,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,36.0,115.0,0.0,0.0,0.0,Washington County
370,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,37.0,187.0,0.0,0.0,0.0,Washington County
371,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,39.0,167.0,0.0,0.0,0.0,Washington County
372,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,40.0,147.0,0.0,0.0,0.0,Washington County
373,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,41.0,67.0,0.0,0.0,0.0,Washington County
374,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,42.0,125.0,0.0,0.0,0.0,Washington County
375,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,44.0,9.0,0.0,0.0,0.0,Washington County
376,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,47.0,179.0,0.0,0.0,0.0,Washington County
377,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,48.0,477.0,0.0,0.0,0.0,Washington County
378,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,49.0,53.0,0.0,0.0,0.0,Washington County
379,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,50.0,23.0,0.0,0.0,0.0,Washington County
380,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,51.0,191.0,0.0,0.0,0.0,Washington County
381,Whole Foods Market,grocery,Tigard,Greenway Town Center,(971) 371-7000,,OR,Washington County,50.0,55.0,131.0,0.0,0.0,0.0,Washington County
382,Whole Foods Market,grocery,Wayne,Devon Village,(610) 688-9400,,PA,Delaware County,50.0,18.0,35.0,0.0,0.0,0.0,Delaware County
383,Whole Foods Market,grocery,Wayne,Devon Village,(610) 688-9400,,PA,Delaware County,50.0,19.0,55.0,0.0,0.0,0.0,Delaware County
384,Whole Foods Market,grocery,Wayne,Devon Village,(610) 688-9400,,PA,Delaware County,50.0,36.0,25.0,0.0,0.0,0.0,Delaware County
385,Whole Foods Market,grocery,Wayne,Devon Village,(610) 688-9400,,PA,Delaware County,50.0,39.0,41.0,0.0,0.0,0.0,Delaware County
386,Whole Foods Market,grocery,Wayne,Devon Village,(610) 688-9400,,PA,Delaware County,50.0,40.0,41.0,0.0,0.0,0.0,Delaware County
387,Whole Foods Market,grocery,Wayne,Devon Village,(610) 688-9400,,PA,Delaware County,50.0,42.0,45.0,0.0,0.0,0.0,Delaware County
388,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,1.0,101.0,0.0,0.0,0.0,Montgomery County
389,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,5.0,97.0,0.0,0.0,0.0,Montgomery County
390,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,13.0,209.0,0.0,0.0,0.0,Montgomery County
391,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,17.0,135.0,0.0,0.0,0.0,Montgomery County
392,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,18.0,107.0,0.0,0.0,0.0,Montgomery County
393,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,19.0,137.0,0.0,0.0,0.0,Montgomery County
394,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,20.0,125.0,0.0,0.0,0.0,Montgomery County
395,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,21.0,173.0,0.0,0.0,0.0,Montgomery County
396,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,24.0,31.0,0.0,0.0,0.0,Montgomery County
397,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,28.0,97.0,0.0,0.0,0.0,Montgomery County
398,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,29.0,139.0,0.0,0.0,0.0,Montgomery County
399,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,36.0,57.0,0.0,0.0,0.0,Montgomery County
400,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,37.0,123.0,0.0,0.0,0.0,Montgomery County
401,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,39.0,113.0,0.0,0.0,0.0,Montgomery County
402,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,42.0,91.0,0.0,0.0,0.0,Montgomery County
403,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,47.0,125.0,0.0,0.0,0.0,Montgomery County
404,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,48.0,339.0,0.0,0.0,0.0,Montgomery County
405,Whole Foods Market,grocery,Wynnewood,,(610) 896-3737,,PA,Montgomery County,50.0,51.0,121.0,0.0,0.0,0.0,Montgomery County
406,Whole Foods Market,grocery,Austin,,(512) 476-1206,,TX,Travis County,50.0,48.0,453.0,0.0,0.0,0.0,Travis County
407,Whole Foods Market,grocery,Dallas,,(214) 520-7993,,TX,Dallas County,50.0,1.0,47.0,0.0,0.0,0.0,Dallas County
408,Whole Foods Market,grocery,Dallas,,(214) 520-7993,,TX,Dallas County,50.0,5.0,39.0,0.0,0.0,0.0,Dallas County
409,Whole Foods Market,grocery,Dallas,,(214) 520-7993,,TX,Dallas County,50.0,19.0,49.0,0.0,0.0,0.0,Dallas County
410,Whole Foods Market,grocery,Dallas,,(214) 520-7993,,TX,Dallas County,50.0,29.0,59.0,0.0,0.0,0.0,Dallas County
411,Whole Foods Market,grocery,Dallas,,(214) 520-7993,,TX,Dallas County,50.0,48.0,113.0,0.0,0.0,0.0,Dallas County
412,Whole Foods Market,grocery,Houston,Westchase Shopping Center,(713) 784-7776,,TX,Harris County,50.0,13.0,145.0,0.0,0.0,0.0,Harris County
413,Whole Foods Market,grocery,Houston,Westchase Shopping Center,(713) 784-7776,,TX,Harris County,50.0,48.0,201.0,0.0,0.0,0.0,Harris County
414,Whole Foods Market,grocery,Houston,,(713) 346-0537,,TX,Harris County,50.0,13.0,145.0,0.0,0.0,0.0,Harris County
415,Whole Foods Market,grocery,Houston,,(713) 346-0537,,TX,Harris County,50.0,48.0,201.0,0.0,0.0,0.0,Harris County
416,Whole Foods Market,grocery,Irving,,(469) 845-8001,,TX,Dallas County,50.0,1.0,47.0,0.0,0.0,0.0,Dallas County
417,Whole Foods Market,grocery,Irving,,(469) 845-8001,,TX,Dallas County,50.0,5.0,39.0,0.0,0.0,0.0,Dallas County
418,Whole Foods Market,grocery,Irving,,(469) 845-8001,,TX,Dallas County,50.0,19.0,49.0,0.0,0.0,0.0,Dallas County
419,Whole Foods Market,grocery,Irving,,(469) 845-8001,,TX,Dallas County,50.0,29.0,59.0,0.0,0.0,0.0,Dallas County
420,Whole Foods Market,grocery,Irving,,(469) 845-8001,,TX,Dallas County,50.0,48.0,113.0,0.0,0.0,0.0,Dallas County
421,Whole Foods Market,grocery,Sugar Land,,(281) 491-5577,,TX,Fort Bend County,50.0,48.0,157.0,0.0,0.0,0.0,Fort Bend County
422,Whole Foods Market,grocery,Redmond,,(425) 881-2600,,WA,King County,50.0,48.0,269.0,0.0,0.0,0.0,King County
423,Whole Foods Market,grocery,Redmond,,(425) 881-2600,,WA,King County,50.0,53.0,33.0,0.0,0.0,0.0,King County
424,Whole Foods Market,grocery,Seattle,Roosevelt Square,(206) 985-1500,,WA,King County,50.0,48.0,269.0,0.0,0.0,0.0,King County
425,Whole Foods Market,grocery,Seattle,Roosevelt Square,(206) 985-1500,,WA,King County,50.0,53.0,33.0,0.0,0.0,0.0,King County
426,Whole Foods Market,grocery,Seattle,,(206) 352-5440,,WA,King County,50.0,48.0,269.0,0.0,0.0,0.0,King County
427,Whole Foods Market,grocery,Seattle,,(206) 352-5440,,WA,King County,50.0,53.0,33.0,0.0,0.0,0.0,King County
428,Whole Foods Market,grocery,University Place,,(253) 534-4500,,WA,Pierce County,50.0,13.0,229.0,0.0,0.0,0.0,Pierce County
429,Whole Foods Market,grocery,University Place,,(253) 534-4500,,WA,Pierce County,50.0,31.0,139.0,0.0,0.0,0.0,Pierce County
430,Whole Foods Market,grocery,University Place,,(253) 534-4500,,WA,Pierce County,50.0,38.0,69.0,0.0,0.0,0.0,Pierce County
431,Whole Foods Market,grocery,University Place,,(253) 534-4500,,WA,Pierce County,50.0,53.0,53.0,0.0,0.0,0.0,Pierce County
432,Whole Foods Market,grocery,University Place,,(253) 534-4500,,WA,Pierce County,50.0,55.0,93.0,0.0,0.0,0.0,Pierce County
433,Northstar Shell Whole Food Market,grocery,St Germain,,(715) 542-2863,,WI,Vilas County,50.0,55.0,125.0,0.0,0.0,0.0,Vilas County
